Data;Data di restituzione;Stazione;Codice;Oggetto;Categoria;Stato
2021-04-20T08:03:53+02:00;;EBOLI;S09824;Carta di identità;Documenti d'identità e personali;Trovato
2021-04-20T08:13:55+02:00;;NAPOLI CENTRALE;S09218;Borsa di plastica;Bagagli: borse, valigie, cartelle;Trovato
2021-04-21T13:22:30+02:00;;GROTTAMMARE;S07512;Carta Di Credito;Portafoglio, denaro;Trovato
2021-04-27T11:04:39+02:00;2021-04-27T11:43:29+02:00;CAMPELLO;S07219;Altri Oggetti Vari;Oggetti diversi;Trovato
2021-04-06T08:58:14+02:00;;NAPOLI CENTRALE;S09218;Zaino;Bagagli: borse, valigie, cartelle;Trovato
2021-04-06T14:20:25+02:00;;GROTTAMMARE;S07512;Borsa di plastica;Bagagli: borse, valigie, cartelle;Trovato
2021-04-07T17:27:30+02:00;;NOVARA;S00248;Cartelle;Bagagli: borse, valigie, cartelle;Trovato
2021-04-20T08:17:55+02:00;;NOVARA;S00248;Borsa;Bagagli: borse, valigie, cartelle;Trovato
2021-04-20T08:28:31+02:00;;GROTTAMMARE;S07512;Zaino;Bagagli: borse, valigie, cartelle;Trovato
2021-04-20T11:54:52+02:00;;CAMPELLO;S07219;Computer Portatile;Elettronica, computer, macchine fotografiche;Trovato
2021-04-23T17:04:38+02:00;;LISON;S02663;Chiavi Casa;Chiavi, portachiavi, badge magnetici;Trovato
2021-04-27T09:25:55+02:00;;EBOLI;S09824;Carta Di Credito;Portafoglio, denaro;Trovato
